client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
22,98,,69,69706,69706,0
33,98,,69,69706,69706,0
16,98,,69,69706,69706,0
19,98,,69,69706,69706,0
15,98,,69,69706,69706,0
18,98,,69,69706,69706,0
17,98,,69,69706,69706,0
21,98,,69,69706,69706,0
25,94,,69,69706,69706,0
15,94,,69,69706,69706,0
13,94,,69,69706,69706,0
21,94,,69,69706,69706,0
0,94,,69,69706,69706,0
5,94,,69,69706,69706,0
24,94,,69,69706,69706,0
7,94,,69,69706,69706,0
3,94,,69,69706,69706,0
23,94,,69,69706,69706,0
17,94,,69,69706,69706,0
22,94,,69,69706,69706,0
34,94,,69,69706,69706,0
11,94,,69,69706,69706,0
19,94,,69,69706,69706,0
9,94,,69,69706,69706,0
32,94,,69,69706,69706,0
29,94,,69,69706,69706,0
14,94,,69,69706,69706,0
18,94,,69,69706,69706,0
31,94,,69,69706,69706,0
27,94,,69,69706,69706,0
2,94,,69,69706,69706,0
6,94,,69,69706,69706,0
20,94,,69,69706,69706,0
30,94,,69,69706,69706,0
33,94,,69,69706,69706,0
12,94,,68,69706,69706,0
16,94,,69,69706,69706,0
10,94,,69,69706,69706,0
28,94,,69,69706,69706,0
1,94,,69,69706,69706,0
8,94,,69,69706,69706,0
4,94,,69,69706,69706,0
26,94,,69,69706,69706,0
27,90,,69,69706,69706,0
33,90,,69,69706,69706,0
28,90,,69,69706,69706,0
24,90,,69,69706,69706,0
7,90,,69,69706,69706,0
14,90,,69,69706,69706,0
26,90,,69,69706,69706,0
0,90,,69,69706,69706,0
32,90,,69,69706,69706,0
4,90,,69,69706,69706,0
17,90,,69,69706,69706,0
19,90,,69,69706,69706,0
25,90,,69,69706,69706,0
5,90,,69,69706,69706,0
10,90,,69,69706,69706,0
29,90,,69,69706,69706,0
1,90,,69,69706,69706,0
11,90,,69,69706,69706,0
13,90,,69,69706,69706,0
9,90,,69,69706,69706,0
6,90,,69,69706,69706,0
30,90,,69,69706,69706,0
31,90,,69,69706,69706,0
21,90,,69,69706,69706,0
18,90,,69,69706,69706,0
3,90,,69,69706,69706,0
12,90,,68,69706,69706,0
20,90,,69,69706,69706,0
22,90,,69,69706,69706,0
23,90,,69,69706,69706,0
15,90,,69,69706,69706,0
8,90,,69,69706,69706,0
16,90,,69,69706,69706,0
2,90,,69,69706,69706,0
34,90,,69,69706,69706,0
9,99,,69,69706,69706,0
3,99,,69,69706,69706,0
1,99,,69,69706,69706,0
29,99,,69,69706,69706,0
20,99,,69,69706,69706,0
5,99,,69,69706,69706,0
23,99,,69,69706,69706,0
25,99,,69,69706,69706,0
4,99,,69,69706,69706,0
28,99,,69,69706,69706,0
16,99,,69,69706,69706,0
10,99,,69,69706,69706,0
12,99,,68,69706,69706,0
11,99,,69,69706,69706,0
8,99,,69,69706,69706,0
34,99,,69,69706,69706,0
30,99,,69,69706,69706,0
2,99,,69,69706,69706,0
17,99,,69,69706,69706,0
21,99,,69,69706,69706,0
24,99,,69,69706,69706,0
19,99,,69,69706,69706,0
18,99,,69,69706,69706,0
32,99,,69,69706,69706,0
33,99,,69,69706,69706,0
13,99,,69,69706,69706,0
7,99,,69,69706,69706,0
22,99,,69,69706,69706,0
0,99,,69,69706,69706,0
27,99,,69,69706,69706,0
6,99,,69,69706,69706,0
15,99,,69,69706,69706,0
31,99,,69,69706,69706,0
26,99,,69,69706,69706,0
14,99,,69,69706,69706,0
20,93,,69,69706,69706,0
16,93,,69,69706,69706,0
33,93,,69,69706,69706,0
14,93,,69,69706,69706,0
4,93,,69,69706,69706,0
8,93,,69,69706,69706,0
27,93,,69,69706,69706,0
34,93,,69,69706,69706,0
0,93,,69,69706,69706,0
9,93,,69,69706,69706,0
17,93,,69,69706,69706,0
2,93,,69,69706,69706,0
30,93,,69,69706,69706,0
12,93,,68,69706,69706,0
19,93,,69,69706,69706,0
25,93,,69,69706,69706,0
6,93,,69,69706,69706,0
1,93,,69,69706,69706,0
11,93,,69,69706,69706,0
29,93,,69,69706,69706,0
15,93,,69,69706,69706,0
7,93,,69,69706,69706,0
21,93,,69,69706,69706,0
3,93,,69,69706,69706,0
5,93,,69,69706,69706,0
22,93,,69,69706,69706,0
10,93,,69,69706,69706,0
24,93,,69,69706,69706,0
26,93,,69,69706,69706,0
23,93,,69,69706,69706,0
32,93,,69,69706,69706,0
18,93,,69,69706,69706,0
31,93,,69,69706,69706,0
28,93,,69,69706,69706,0
13,93,,69,69706,69706,0
34,95,,69,69706,69706,0
18,95,,69,69706,69706,0
32,95,,69,69706,69706,0
1,95,,69,69706,69706,0
17,95,,69,69706,69706,0
28,95,,69,69706,69706,0
23,95,,69,69706,69706,0
9,95,,69,69706,69706,0
27,95,,69,69706,69706,0
16,95,,69,69706,69706,0
19,95,,69,69706,69706,0
21,95,,69,69706,69706,0
15,95,,69,69706,69706,0
7,95,,69,69706,69706,0
13,95,,69,69706,69706,0
5,95,,69,69706,69706,0
11,95,,69,69706,69706,0
0,95,,69,69706,69706,0
29,95,,69,69706,69706,0
24,95,,69,69706,69706,0
3,95,,69,69706,69706,0
8,95,,69,69706,69706,0
22,95,,69,69706,69706,0
25,95,,69,69706,69706,0
26,95,,69,69706,69706,0
31,95,,69,69706,69706,0
14,95,,69,69706,69706,0
10,95,,69,69706,69706,0
30,95,,69,69706,69706,0
33,95,,69,69706,69706,0
20,95,,69,69706,69706,0
6,95,,69,69706,69706,0
12,95,,68,69706,69706,0
4,95,,69,69706,69706,0
2,95,,69,69706,69706,0
31,91,,69,69706,69706,0
20,91,,69,69706,69706,0
5,91,,69,69706,69706,0
23,91,,69,69706,69706,0
22,91,,69,69706,69706,0
16,91,,69,69706,69706,0
1,91,,69,69706,69706,0
9,91,,69,69706,69706,0
11,91,,69,69706,69706,0
6,91,,69,69706,69706,0
21,91,,69,69706,69706,0
13,91,,69,69706,69706,0
33,91,,69,69706,69706,0
17,91,,69,69706,69706,0
7,91,,69,69706,69706,0
0,91,,69,69706,69706,0
2,91,,69,69706,69706,0
4,91,,69,69706,69706,0
3,91,,69,69706,69706,0
8,91,,69,69706,69706,0
27,91,,69,69706,69706,0
30,91,,69,69706,69706,0
24,91,,69,69706,69706,0
29,91,,69,69706,69706,0
12,91,,68,69706,69706,0
14,91,,69,69706,69706,0
18,91,,69,69706,69706,0
32,91,,69,69706,69706,0
28,91,,69,69706,69706,0
10,91,,69,69706,69706,0
26,91,,69,69706,69706,0
19,91,,69,69706,69706,0
25,91,,69,69706,69706,0
15,91,,69,69706,69706,0
34,91,,69,69706,69706,0
25,94,,69,69706,69706,0
15,94,,69,69706,69706,0
13,94,,69,69706,69706,0
21,94,,69,69706,69706,0
0,94,,69,69706,69706,0
5,94,,69,69706,69706,0
24,94,,69,69706,69706,0
7,94,,69,69706,69706,0
3,94,,69,69706,69706,0
23,94,,69,69706,69706,0
17,94,,69,69706,69706,0
22,94,,69,69706,69706,0
34,94,,69,69706,69706,0
11,94,,69,69706,69706,0
19,94,,69,69706,69706,0
9,94,,69,69706,69706,0
32,94,,69,69706,69706,0
29,94,,69,69706,69706,0
14,94,,69,69706,69706,0
18,94,,69,69706,69706,0
31,94,,69,69706,69706,0
27,94,,69,69706,69706,0
2,94,,69,69706,69706,0
6,94,,69,69706,69706,0
20,94,,69,69706,69706,0
30,94,,69,69706,69706,0
33,94,,69,69706,69706,0
12,94,,68,69706,69706,0
16,94,,69,69706,69706,0
10,94,,69,69706,69706,0
28,94,,69,69706,69706,0
1,94,,69,69706,69706,0
8,94,,69,69706,69706,0
4,94,,69,69706,69706,0
26,94,,69,69706,69706,0
32,96,,69,69706,69706,0
26,96,,69,69706,69706,0
33,96,,69,69706,69706,0
34,96,,69,69706,69706,0
6,96,,69,69706,69706,0
1,96,,69,69706,69706,0
28,96,,69,69706,69706,0
23,96,,69,69706,69706,0
14,96,,69,69706,69706,0
19,96,,69,69706,69706,0
13,96,,69,69706,69706,0
18,96,,69,69706,69706,0
16,96,,69,69706,69706,0
10,96,,69,69706,69706,0
20,96,,69,69706,69706,0
11,96,,69,69706,69706,0
0,96,,69,69706,69706,0
3,96,,69,69706,69706,0
30,96,,69,69706,69706,0
2,96,,69,69706,69706,0
8,96,,69,69706,69706,0
31,96,,69,69706,69706,0
12,96,,68,69706,69706,0
29,96,,69,69706,69706,0
17,96,,69,69706,69706,0
21,96,,69,69706,69706,0
4,96,,69,69706,69706,0
5,96,,69,69706,69706,0
25,96,,69,69706,69706,0
24,96,,69,69706,69706,0
22,96,,69,69706,69706,0
9,96,,69,69706,69706,0
27,96,,69,69706,69706,0
15,96,,69,69706,69706,0
7,96,,69,69706,69706,0
25,100,,69,69706,69706,0
5,100,,69,69706,69706,0
12,100,,68,69706,69706,0
4,100,,69,69706,69706,0
33,100,,69,69706,69706,0
3,100,,69,69706,69706,0
6,100,,69,69706,69706,0
17,100,,69,69706,69706,0
26,100,,69,69706,69706,0
31,100,,69,69706,69706,0
29,100,,69,69706,69706,0
27,100,,69,69706,69706,0
19,100,,69,69706,69706,0
23,100,,69,69706,69706,0
7,100,,69,69706,69706,0
30,100,,69,69706,69706,0
20,100,,69,69706,69706,0
14,100,,69,69706,69706,0
9,100,,69,69706,69706,0
0,100,,69,69706,69706,0
8,100,,69,69706,69706,0
16,100,,69,69706,69706,0
11,100,,69,69706,69706,0
1,100,,69,69706,69706,0
28,100,,69,69706,69706,0
21,100,,69,69706,69706,0
13,100,,69,69706,69706,0
2,100,,69,69706,69706,0
34,100,,69,69706,69706,0
32,100,,69,69706,69706,0
22,100,,69,69706,69706,0
24,100,,69,69706,69706,0
10,100,,69,69706,69706,0
18,100,,69,69706,69706,0
15,100,,69,69706,69706,0
13,92,,69,69706,69706,0
12,92,,68,69706,69706,0
21,92,,69,69706,69706,0
34,92,,69,69706,69706,0
25,92,,69,69706,69706,0
18,92,,69,69706,69706,0
6,92,,69,69706,69706,0
7,92,,69,69706,69706,0
0,92,,69,69706,69706,0
29,92,,69,69706,69706,0
28,92,,69,69706,69706,0
27,92,,69,69706,69706,0
22,92,,69,69706,69706,0
23,92,,69,69706,69706,0
32,92,,69,69706,69706,0
2,92,,69,69706,69706,0
20,92,,69,69706,69706,0
26,92,,69,69706,69706,0
5,92,,69,69706,69706,0
4,92,,69,69706,69706,0
33,92,,69,69706,69706,0
15,92,,69,69706,69706,0
11,92,,69,69706,69706,0
8,92,,69,69706,69706,0
9,92,,69,69706,69706,0
14,92,,69,69706,69706,0
24,92,,69,69706,69706,0
31,92,,69,69706,69706,0
3,92,,69,69706,69706,0
19,92,,69,69706,69706,0
17,92,,69,69706,69706,0
16,92,,69,69706,69706,0
10,92,,69,69706,69706,0
1,92,,69,69706,69706,0
30,92,,69,69706,69706,0
34,95,,69,69706,69706,0
18,95,,69,69706,69706,0
32,95,,69,69706,69706,0
1,95,,69,69706,69706,0
17,95,,69,69706,69706,0
28,95,,69,69706,69706,0
23,95,,69,69706,69706,0
9,95,,69,69706,69706,0
27,95,,69,69706,69706,0
16,95,,69,69706,69706,0
19,95,,69,69706,69706,0
21,95,,69,69706,69706,0
15,95,,69,69706,69706,0
7,95,,69,69706,69706,0
13,95,,69,69706,69706,0
5,95,,69,69706,69706,0
11,95,,69,69706,69706,0
0,95,,69,69706,69706,0
29,95,,69,69706,69706,0
24,95,,69,69706,69706,0
3,95,,69,69706,69706,0
8,95,,69,69706,69706,0
22,95,,69,69706,69706,0
25,95,,69,69706,69706,0
26,95,,69,69706,69706,0
31,95,,69,69706,69706,0
14,95,,69,69706,69706,0
10,95,,69,69706,69706,0
30,95,,69,69706,69706,0
33,95,,69,69706,69706,0
20,95,,69,69706,69706,0
6,95,,69,69706,69706,0
12,95,,68,69706,69706,0
4,95,,69,69706,69706,0
2,95,,69,69706,69706,0
7,97,,69,69706,69706,0
4,97,,69,69706,69706,0
10,97,,69,69706,69706,0
14,97,,69,69706,69706,0
22,97,,69,69706,69706,0
0,97,,69,69706,69706,0
12,97,,68,69706,69706,0
2,97,,69,69706,69706,0
15,97,,69,69706,69706,0
8,97,,69,69706,69706,0
5,97,,69,69706,69706,0
13,97,,69,69706,69706,0
19,97,,69,69706,69706,0
11,97,,69,69706,69706,0
33,97,,69,69706,69706,0
34,97,,69,69706,69706,0
6,97,,69,69706,69706,0
9,97,,69,69706,69706,0
18,97,,69,69706,69706,0
29,97,,69,69706,69706,0
32,97,,69,69706,69706,0
30,97,,69,69706,69706,0
3,97,,69,69706,69706,0
31,97,,69,69706,69706,0
21,97,,69,69706,69706,0
25,97,,69,69706,69706,0
16,97,,69,69706,69706,0
23,97,,69,69706,69706,0
27,97,,69,69706,69706,0
28,97,,69,69706,69706,0
26,97,,69,69706,69706,0
17,97,,69,69706,69706,0
20,97,,69,69706,69706,0
1,97,,69,69706,69706,0
24,97,,69,69706,69706,0
23,101,,69,69706,69706,0
15,101,,69,69706,69706,0
19,101,,69,69706,69706,0
25,101,,69,69706,69706,0
1,101,,69,69706,69706,0
5,101,,69,69706,69706,0
27,101,,69,69706,69706,0
16,101,,69,69706,69706,0
7,101,,69,69706,69706,0
11,101,,69,69706,69706,0
32,101,,69,69706,69706,0
12,101,,68,69706,69706,0
26,101,,69,69706,69706,0
29,101,,69,69706,69706,0
6,101,,69,69706,69706,0
13,101,,69,69706,69706,0
30,101,,69,69706,69706,0
33,101,,69,69706,69706,0
34,101,,69,69706,69706,0
0,101,,69,69706,69706,0
2,101,,69,69706,69706,0
24,101,,69,69706,69706,0
4,101,,69,69706,69706,0
28,101,,69,69706,69706,0
17,101,,69,69706,69706,0
9,101,,69,69706,69706,0
20,101,,69,69706,69706,0
14,101,,69,69706,69706,0
22,101,,69,69706,69706,0
18,101,,69,69706,69706,0
31,101,,69,69706,69706,0
10,101,,69,69706,69706,0
8,101,,69,69706,69706,0
3,101,,69,69706,69706,0
21,101,,69,69706,69706,0
20,93,,69,69706,69706,0
16,93,,69,69706,69706,0
33,93,,69,69706,69706,0
14,93,,69,69706,69706,0
4,93,,69,69706,69706,0
8,93,,69,69706,69706,0
27,93,,69,69706,69706,0
34,93,,69,69706,69706,0
0,93,,69,69706,69706,0
9,93,,69,69706,69706,0
17,93,,69,69706,69706,0
2,93,,69,69706,69706,0
30,93,,69,69706,69706,0
12,93,,68,69706,69706,0
19,93,,69,69706,69706,0
25,93,,69,69706,69706,0
6,93,,69,69706,69706,0
1,93,,69,69706,69706,0
11,93,,69,69706,69706,0
29,93,,69,69706,69706,0
15,93,,69,69706,69706,0
7,93,,69,69706,69706,0
21,93,,69,69706,69706,0
3,93,,69,69706,69706,0
5,93,,69,69706,69706,0
22,93,,69,69706,69706,0
10,93,,69,69706,69706,0
24,93,,69,69706,69706,0
26,93,,69,69706,69706,0
23,93,,69,69706,69706,0
32,93,,69,69706,69706,0
18,93,,69,69706,69706,0
31,93,,69,69706,69706,0
28,93,,69,69706,69706,0
13,93,,69,69706,69706,0
32,96,,69,69706,69706,0
26,96,,69,69706,69706,0
33,96,,69,69706,69706,0
34,96,,69,69706,69706,0
6,96,,69,69706,69706,0
1,96,,69,69706,69706,0
28,96,,69,69706,69706,0
23,96,,69,69706,69706,0
14,96,,69,69706,69706,0
19,96,,69,69706,69706,0
13,96,,69,69706,69706,0
18,96,,69,69706,69706,0
16,96,,69,69706,69706,0
10,96,,69,69706,69706,0
20,96,,69,69706,69706,0
11,96,,69,69706,69706,0
0,96,,69,69706,69706,0
3,96,,69,69706,69706,0
30,96,,69,69706,69706,0
2,96,,69,69706,69706,0
8,96,,69,69706,69706,0
31,96,,69,69706,69706,0
12,96,,68,69706,69706,0
29,96,,69,69706,69706,0
17,96,,69,69706,69706,0
21,96,,69,69706,69706,0
4,96,,69,69706,69706,0
5,96,,69,69706,69706,0
25,96,,69,69706,69706,0
24,96,,69,69706,69706,0
22,96,,69,69706,69706,0
9,96,,69,69706,69706,0
27,96,,69,69706,69706,0
15,96,,69,69706,69706,0
7,96,,69,69706,69706,0
20,98,,69,69706,69706,0
30,98,,69,69706,69706,0
29,98,,69,69706,69706,0
1,98,,69,69706,69706,0
10,98,,69,69706,69706,0
32,98,,69,69706,69706,0
9,98,,69,69706,69706,0
7,98,,69,69706,69706,0
14,98,,69,69706,69706,0
12,98,,68,69706,69706,0
5,98,,69,69706,69706,0
23,98,,69,69706,69706,0
8,98,,69,69706,69706,0
0,98,,69,69706,69706,0
26,98,,69,69706,69706,0
34,98,,69,69706,69706,0
11,98,,69,69706,69706,0
2,98,,69,69706,69706,0
27,98,,69,69706,69706,0
4,98,,69,69706,69706,0
25,98,,69,69706,69706,0
28,98,,69,69706,69706,0
6,98,,69,69706,69706,0
13,98,,69,69706,69706,0
31,98,,69,69706,69706,0
24,98,,69,69706,69706,0
3,98,,69,69706,69706,0
22,98,,69,69706,69706,0
33,98,,69,69706,69706,0
16,98,,69,69706,69706,0
19,98,,69,69706,69706,0
15,98,,69,69706,69706,0
18,98,,69,69706,69706,0
17,98,,69,69706,69706,0
21,98,,69,69706,69706,0
15,102,,69,69706,69706,0
20,102,,69,69706,69706,0
4,102,,69,69706,69706,0
26,102,,69,69706,69706,0
17,102,,69,69706,69706,0
22,102,,69,69706,69706,0
34,102,,69,69706,69706,0
27,102,,69,69706,69706,0
28,102,,69,69706,69706,0
14,102,,69,69706,69706,0
19,102,,69,69706,69706,0
25,102,,69,69706,69706,0
9,102,,69,69706,69706,0
21,102,,69,69706,69706,0
6,102,,69,69706,69706,0
1,102,,69,69706,69706,0
8,102,,69,69706,69706,0
11,102,,69,69706,69706,0
16,102,,69,69706,69706,0
30,102,,69,69706,69706,0
3,102,,69,69706,69706,0
10,102,,69,69706,69706,0
0,102,,69,69706,69706,0
32,102,,69,69706,69706,0
5,102,,69,69706,69706,0
7,102,,69,69706,69706,0
31,102,,69,69706,69706,0
13,102,,69,69706,69706,0
2,102,,69,69706,69706,0
33,102,,69,69706,69706,0
18,102,,69,69706,69706,0
29,102,,69,69706,69706,0
24,102,,69,69706,69706,0
12,102,,68,69706,69706,0
23,102,,69,69706,69706,0
25,94,,69,69706,69706,0
15,94,,69,69706,69706,0
13,94,,69,69706,69706,0
21,94,,69,69706,69706,0
0,94,,69,69706,69706,0
5,94,,69,69706,69706,0
24,94,,69,69706,69706,0
7,94,,69,69706,69706,0
3,94,,69,69706,69706,0
23,94,,69,69706,69706,0
17,94,,69,69706,69706,0
22,94,,69,69706,69706,0
34,94,,69,69706,69706,0
11,94,,69,69706,69706,0
19,94,,69,69706,69706,0
9,94,,69,69706,69706,0
32,94,,69,69706,69706,0
29,94,,69,69706,69706,0
14,94,,69,69706,69706,0
18,94,,69,69706,69706,0
31,94,,69,69706,69706,0
27,94,,69,69706,69706,0
2,94,,69,69706,69706,0
6,94,,69,69706,69706,0
20,94,,69,69706,69706,0
30,94,,69,69706,69706,0
33,94,,69,69706,69706,0
12,94,,68,69706,69706,0
16,94,,69,69706,69706,0
10,94,,69,69706,69706,0
28,94,,69,69706,69706,0
1,94,,69,69706,69706,0
8,94,,69,69706,69706,0
4,94,,69,69706,69706,0
26,94,,69,69706,69706,0
7,97,,69,69706,69706,0
4,97,,69,69706,69706,0
10,97,,69,69706,69706,0
14,97,,69,69706,69706,0
22,97,,69,69706,69706,0
0,97,,69,69706,69706,0
12,97,,68,69706,69706,0
2,97,,69,69706,69706,0
15,97,,69,69706,69706,0
8,97,,69,69706,69706,0
5,97,,69,69706,69706,0
13,97,,69,69706,69706,0
19,97,,69,69706,69706,0
11,97,,69,69706,69706,0
33,97,,69,69706,69706,0
34,97,,69,69706,69706,0
6,97,,69,69706,69706,0
9,97,,69,69706,69706,0
18,97,,69,69706,69706,0
29,97,,69,69706,69706,0
32,97,,69,69706,69706,0
30,97,,69,69706,69706,0
3,97,,69,69706,69706,0
31,97,,69,69706,69706,0
21,97,,69,69706,69706,0
25,97,,69,69706,69706,0
16,97,,69,69706,69706,0
23,97,,69,69706,69706,0
27,97,,69,69706,69706,0
28,97,,69,69706,69706,0
26,97,,69,69706,69706,0
17,97,,69,69706,69706,0
20,97,,69,69706,69706,0
1,97,,69,69706,69706,0
24,97,,69,69706,69706,0
9,11,,69,69706,69706,0
28,11,,69,69706,69706,0
0,11,,69,69706,69706,0
19,11,,69,69706,69706,0
22,11,,69,69706,69706,0
24,11,,69,69706,69706,0
21,11,,69,69706,69706,0
3,11,,69,69706,69706,0
31,11,,69,69706,69706,0
30,11,,69,69706,69706,0
13,11,,69,69706,69706,0
20,11,,69,69706,69706,0
17,11,,69,69706,69706,0
12,11,,68,69706,69706,0
34,11,,69,69706,69706,0
15,11,,69,69706,69706,0
18,11,,69,69706,69706,0
27,11,,69,69706,69706,0
32,11,,69,69706,69706,0
14,11,,69,69706,69706,0
11,11,,69,69706,69706,0
33,11,,69,69706,69706,0
5,11,,69,69706,69706,0
16,11,,69,69706,69706,0
29,11,,69,69706,69706,0
23,11,,69,69706,69706,0
1,11,,69,69706,69706,0
26,11,,69,69706,69706,0
2,11,,69,69706,69706,0
10,11,,69,69706,69706,0
6,11,,69,69706,69706,0
7,11,,69,69706,69706,0
25,11,,69,69706,69706,0
4,11,,69,69706,69706,0
8,11,,69,69706,69706,0
9,99,,69,69706,69706,0
3,99,,69,69706,69706,0
1,99,,69,69706,69706,0
29,99,,69,69706,69706,0
20,99,,69,69706,69706,0
5,99,,69,69706,69706,0
23,99,,69,69706,69706,0
25,99,,69,69706,69706,0
4,99,,69,69706,69706,0
28,99,,69,69706,69706,0
16,99,,69,69706,69706,0
10,99,,69,69706,69706,0
12,99,,68,69706,69706,0
11,99,,69,69706,69706,0
8,99,,69,69706,69706,0
34,99,,69,69706,69706,0
30,99,,69,69706,69706,0
2,99,,69,69706,69706,0
17,99,,69,69706,69706,0
21,99,,69,69706,69706,0
24,99,,69,69706,69706,0
19,99,,69,69706,69706,0
18,99,,69,69706,69706,0
32,99,,69,69706,69706,0
33,99,,69,69706,69706,0
13,99,,69,69706,69706,0
7,99,,69,69706,69706,0
22,99,,69,69706,69706,0
0,99,,69,69706,69706,0
27,99,,69,69706,69706,0
6,99,,69,69706,69706,0
15,99,,69,69706,69706,0
31,99,,69,69706,69706,0
26,99,,69,69706,69706,0
14,99,,69,69706,69706,0
15,103,,69,69706,69706,0
10,103,,69,69706,69706,0
1,103,,69,69706,69706,0
14,103,,69,69706,69706,0
21,103,,69,69706,69706,0
0,103,,69,69706,69706,0
30,103,,69,69706,69706,0
9,103,,69,69706,69706,0
3,103,,69,69706,69706,0
29,103,,69,69706,69706,0
34,103,,69,69706,69706,0
11,103,,69,69706,69706,0
18,103,,69,69706,69706,0
25,103,,69,69706,69706,0
13,103,,69,69706,69706,0
20,103,,69,69706,69706,0
6,103,,69,69706,69706,0
16,103,,69,69706,69706,0
2,103,,69,69706,69706,0
4,103,,69,69706,69706,0
28,103,,69,69706,69706,0
31,103,,69,69706,69706,0
33,103,,69,69706,69706,0
19,103,,69,69706,69706,0
8,103,,69,69706,69706,0
22,103,,69,69706,69706,0
23,103,,69,69706,69706,0
32,103,,69,69706,69706,0
12,103,,68,69706,69706,0
26,103,,69,69706,69706,0
24,103,,69,69706,69706,0
7,103,,69,69706,69706,0
17,103,,69,69706,69706,0
27,103,,69,69706,69706,0
5,103,,69,69706,69706,0
34,8,,69,69706,69706,0
20,8,,69,69706,69706,0
23,8,,69,69706,69706,0
11,8,,69,69706,69706,0
0,8,,69,69706,69706,0
30,8,,69,69706,69706,0
22,8,,69,69706,69706,0
3,8,,69,69706,69706,0
19,8,,69,69706,69706,0
32,8,,69,69706,69706,0
25,8,,69,69706,69706,0
4,8,,69,69706,69706,0
26,8,,69,69706,69706,0
16,8,,69,69706,69706,0
33,8,,69,69706,69706,0
18,8,,69,69706,69706,0
2,8,,69,69706,69706,0
27,8,,69,69706,69706,0
12,8,,68,69706,69706,0
8,8,,69,69706,69706,0
1,8,,69,69706,69706,0
13,8,,69,69706,69706,0
5,8,,69,69706,69706,0
7,8,,69,69706,69706,0
15,8,,69,69706,69706,0
24,8,,69,69706,69706,0
9,8,,69,69706,69706,0
6,8,,69,69706,69706,0
29,8,,69,69706,69706,0
31,8,,69,69706,69706,0
14,8,,69,69706,69706,0
10,8,,69,69706,69706,0
21,8,,69,69706,69706,0
28,8,,69,69706,69706,0
17,8,,69,69706,69706,0
34,95,,69,69706,69706,0
18,95,,69,69706,69706,0
32,95,,69,69706,69706,0
1,95,,69,69706,69706,0
17,95,,69,69706,69706,0
28,95,,69,69706,69706,0
23,95,,69,69706,69706,0
9,95,,69,69706,69706,0
27,95,,69,69706,69706,0
16,95,,69,69706,69706,0
19,95,,69,69706,69706,0
21,95,,69,69706,69706,0
15,95,,69,69706,69706,0
7,95,,69,69706,69706,0
13,95,,69,69706,69706,0
5,95,,69,69706,69706,0
11,95,,69,69706,69706,0
0,95,,69,69706,69706,0
29,95,,69,69706,69706,0
24,95,,69,69706,69706,0
3,95,,69,69706,69706,0
8,95,,69,69706,69706,0
22,95,,69,69706,69706,0
25,95,,69,69706,69706,0
26,95,,69,69706,69706,0
31,95,,69,69706,69706,0
14,95,,69,69706,69706,0
10,95,,69,69706,69706,0
30,95,,69,69706,69706,0
33,95,,69,69706,69706,0
20,95,,69,69706,69706,0
6,95,,69,69706,69706,0
12,95,,68,69706,69706,0
4,95,,69,69706,69706,0
2,95,,69,69706,69706,0
20,98,,69,69706,69706,0
30,98,,69,69706,69706,0
29,98,,69,69706,69706,0
1,98,,69,69706,69706,0
10,98,,69,69706,69706,0
32,98,,69,69706,69706,0
9,98,,69,69706,69706,0
7,98,,69,69706,69706,0
14,98,,69,69706,69706,0
12,98,,68,69706,69706,0
5,98,,69,69706,69706,0
23,98,,69,69706,69706,0
8,98,,69,69706,69706,0
0,98,,69,69706,69706,0
26,98,,69,69706,69706,0
34,98,,69,69706,69706,0
11,98,,69,69706,69706,0
2,98,,69,69706,69706,0
27,98,,69,69706,69706,0
4,98,,69,69706,69706,0
25,98,,69,69706,69706,0
28,98,,69,69706,69706,0
6,98,,69,69706,69706,0
13,98,,69,69706,69706,0
31,98,,69,69706,69706,0
24,98,,69,69706,69706,0
3,98,,69,69706,69706,0
22,98,,69,69706,69706,0
33,98,,69,69706,69706,0
16,98,,69,69706,69706,0
19,98,,69,69706,69706,0
15,98,,69,69706,69706,0
18,98,,69,69706,69706,0
17,98,,69,69706,69706,0
21,98,,69,69706,69706,0
0,104,,69,69706,69706,0
15,104,,69,69706,69706,0
3,104,,69,69706,69706,0
28,104,,69,69706,69706,0
20,104,,69,69706,69706,0
1,104,,69,69706,69706,0
16,104,,69,69706,69706,0
2,104,,69,69706,69706,0
30,104,,69,69706,69706,0
10,104,,69,69706,69706,0
6,104,,69,69706,69706,0
31,104,,69,69706,69706,0
21,104,,69,69706,69706,0
4,104,,69,69706,69706,0
25,104,,69,69706,69706,0
34,104,,69,69706,69706,0
24,104,,69,69706,69706,0
23,104,,69,69706,69706,0
14,104,,69,69706,69706,0
5,104,,69,69706,69706,0
12,104,,68,69706,69706,0
11,104,,69,69706,69706,0
18,104,,69,69706,69706,0
33,104,,69,69706,69706,0
13,104,,69,69706,69706,0
27,104,,69,69706,69706,0
9,104,,69,69706,69706,0
7,104,,69,69706,69706,0
8,104,,69,69706,69706,0
26,104,,69,69706,69706,0
17,104,,69,69706,69706,0
22,104,,69,69706,69706,0
19,104,,69,69706,69706,0
32,104,,69,69706,69706,0
29,104,,69,69706,69706,0
32,96,,69,69706,69706,0
26,96,,69,69706,69706,0
33,96,,69,69706,69706,0
34,96,,69,69706,69706,0
6,96,,69,69706,69706,0
1,96,,69,69706,69706,0
28,96,,69,69706,69706,0
23,96,,69,69706,69706,0
14,96,,69,69706,69706,0
19,96,,69,69706,69706,0
13,96,,69,69706,69706,0
18,96,,69,69706,69706,0
